<RecentFiles>
  <RecentFiles>
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Subnet/f:Details.cshtml" caret="2168" fromTop="30" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Models/f:IpComparer.cs" caret="145" fromTop="7" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Models/f:Subnet.cs" caret="0" fromTop="0" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:DAL/f:SubnetRepository.cs" caret="0" fromTop="0" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:DAL/f:ISubnetRepository.cs" caret="0" fromTop="0" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Controllers/f:SubnetController.cs" caret="1009" fromTop="39" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Models/f:SampleData.cs" caret="0" fromTop="0" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Subnet/f:Index.cshtml" caret="1066" fromTop="29" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Home/f:Index.cshtml" caret="2978" fromTop="21" />
  </RecentFiles>
  <RecentEdits>
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Controllers/f:ContactController.cs" caret="3202" fromTop="30" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Controllers/f:AccountController.cs" caret="1859" fromTop="14" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Controllers/f:AccountController.cs" caret="2045" fromTop="22" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Controllers/f:AccountController.cs" caret="3036" fromTop="22" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Shared/f:_Layout.cshtml" caret="1907" fromTop="23" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Account/f:LogOn.cshtml" caret="2405" fromTop="17" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Account/f:LogOn.cshtml" caret="2405" fromTop="5" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Account/f:LogOn.cshtml" caret="2405" fromTop="17" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Account/f:LogOn.cshtml" caret="2405" fromTop="9" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Account/f:LogOn.cshtml" caret="2405" fromTop="23" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Account/f:LogOn.cshtml" caret="2405" fromTop="26" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Home/f:Index.cshtml" caret="3283" fromTop="12" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Account/f:Register.cshtml" caret="3064" fromTop="5" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Account/f:Register.cshtml" caret="3064" fromTop="12" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Account/f:Register.cshtml" caret="3064" fromTop="20" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Account/f:Register.cshtml" caret="3108" fromTop="22" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Controllers/f:ContactController.cs" caret="261" fromTop="12" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Controllers/f:HomeController.cs" caret="180" fromTop="8" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Controllers/f:IPController.cs" caret="261" fromTop="12" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Controllers/f:SiteController.cs" caret="261" fromTop="12" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Controllers/f:SubnetController.cs" caret="261" fromTop="12" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Account/f:Register.cshtml" caret="2825" fromTop="42" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Account/f:Register.cshtml" caret="2825" fromTop="35" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Home/f:Index.cshtml" caret="3283" fromTop="17" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Home/f:Index.cshtml" caret="3283" fromTop="0" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Home/f:Index.cshtml" caret="3283" fromTop="42" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Home/f:Index.cshtml" caret="997" fromTop="21" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Subnet/f:Index.cshtml" caret="1224" fromTop="33" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Home/f:Index.cshtml" caret="2801" fromTop="29" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Home/f:Index.cshtml" caret="3082" fromTop="33" />
  </RecentEdits>
</RecentFiles>
