<RecentFiles>
  <RecentFiles>
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Shared/f:_Layout.cshtml" caret="289" fromTop="6" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Content/f:Site.css" caret="278" fromTop="0" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Contact/f:Details.cshtml" caret="658" fromTop="10" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Contact/f:Edit.cshtml" caret="859" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Contact/f:Index.cshtml" caret="541" fromTop="15" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Contact/f:Index.cshtml" caret="315" fromTop="9" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Contact/f:Edit.cshtml" caret="2857" fromTop="6" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Contact/f:Edit.cshtml" caret="2857" fromTop="14" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Contact/f:Edit.cshtml" caret="2857" fromTop="37" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Contact/f:Edit.cshtml" caret="2651" fromTop="27" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Contact/f:Edit.cshtml" caret="708" fromTop="20" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Contact/f:Edit.cshtml" caret="2593" fromTop="38" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Contact/f:Index.cshtml" caret="2619" fromTop="28" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Contact/f:Edit.cshtml" caret="2499" fromTop="34" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Contact/f:Details.cshtml" caret="2092" fromTop="5" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Contact/f:Details.cshtml" caret="2092" fromTop="27" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Contact/f:Details.cshtml" caret="2092" fromTop="31" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Content/f:Site.css" caret="5520" fromTop="0" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Shared/f:_Layout.cshtml" caret="447" fromTop="14" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Shared/f:_Layout.cshtml" caret="289" fromTop="6" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Content/f:Site.css" caret="6452" fromTop="42" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Content/f:Site.css" caret="3728" fromTop="0" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Content/f:Site.css" caret="4723" fromTop="42" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Content/f:Site.css" caret="3085" fromTop="42" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Content/f:Site.css" caret="278" fromTop="0" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Contact/f:Details.cshtml" caret="2092" fromTop="8" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Contact/f:Details.cshtml" caret="2092" fromTop="20" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Contact/f:Details.cshtml" caret="2092" fromTop="26" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Contact/f:Details.cshtml" caret="2092" fromTop="31" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Contact/f:Details.cshtml" caret="2092" fromTop="27" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Contact/f:Details.cshtml" caret="1551" fromTop="33" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Contact/f:Details.cshtml" caret="658" fromTop="10" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:DAL/f:ContactRepository.cs" caret="656" fromTop="26" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Contact/f:Edit.cshtml" caret="1073" fromTop="20" />
  </RecentEdits>
</RecentFiles>
